code,constituency,region,population,median_age,party,majority,turnout,classification
E14000530,Aldershot,SE,106193,38,Con,11473,0.642346303,Large town
E14000531,Aldridge-Brownhills,WM,77532,45,Con,14307,0.666550702,Medium town
E14000532,Altrincham and Sale West,NW,101457,42,Con,6426,0.720918799,Medium town
E14000533,Amber Valley,EM,90132,44,Con,8300,0.673047822,Small town
E14000534,Arundel and South Downs,SE,100501,50,Con,23883,0.758146909,Village
E14000535,Ashfield,EM,106495,43,Lab,441,0.640312004,Medium town
E14000536,Ashford,SE,122178,41,Con,17478,0.685216337,Large town
E14000537,Ashton-under-Lyne,NW,92289,39,Lab,11295,0.587714632,Medium town
E14000538,Aylesbury,SE,121812,38,Con,14656,0.712124149,Large town
E14000539,Banbury,SE,122939,40,Con,12399,0.734419737,Medium town
E14000540,Barking,L,139764,31,Lab,21608,0.619030926,London
E14000541,Barnsley Central,YH,90319,41,Lab,15546,0.608793845,Large town
E14000542,Barnsley East,YH,94604,41,Lab,13283,0.589129367,Small town
E14000543,Barrow and Furness,NW,86806,46,Lab,209,0.685004462,Medium town
E14000544,Basildon and Billericay,E,95530,39,Con,13400,0.649582785,Large town
E14000545,Basingstoke,SE,115046,37,Con,9466,0.683480916,Large town
E14000546,Bassetlaw,EM,106994,44,Lab,4852,0.665266106,Medium town
E14000547,Bath,SW,95024,32,LD,5694,0.742505017,Large town
E14000548,Batley and Spen,YH,111539,38,Lab,8961,0.670899814,Large town
E14000549,Battersea,L,115715,33,Lab,2416,0.709748111,London
E14000550,Beaconsfield,SE,102421,45,Con,24543,0.722718126,Small town
E14000551,Beckenham,L,92767,42,Con,15087,0.760103055,London
E14000552,Bedford,E,106341,38,Lab,789,0.674936307,Large town
E14000553,Bermondsey and Old Southwark,L,144175,32,Lab,12972,0.670481886,London
E14000554,Berwick-upon-Tweed,NE,75542,50,Con,11781,0.717805703,Village
E14000555,Bethnal Green and Bow,L,146820,30,Lab,35393,0.695033401,London
E14000556,Beverley and Holderness,YH,100257,49,Con,14042,0.689809936,Village
E14000557,Bexhill and Battle,SE,104993,51,Con,22165,0.731234093,Village
E14000558,Bexleyheath and Crayford,L,93923,38,Con,9073,0.691862512,London
E14000559,Birkenhead,NW,90087,39,Lab,25514,0.677113703,Large town
E14000560,"Birmingham, Edgbaston",WM,105317,32,Lab,6917,0.640495807,Other city
E14000561,"Birmingham, Erdington",WM,103188,34,Lab,7285,0.571979652,Other city
E14000562,"Birmingham, Hall Green",WM,120130,32,Lab,33944,0.693871293,Other city
E14000563,"Birmingham, Hodge Hill",WM,129262,28,Lab,31026,0.612882771,Other city
E14000564,"Birmingham, Ladywood",WM,146279,27,Lab,28714,0.589906174,Other city
E14000565,"Birmingham, Northfield",WM,103704,37,Lab,4667,0.613202069,Other city
E14000566,"Birmingham, Perry Barr",WM,112420,33,Lab,18383,0.630431062,Other city
E14000567,"Birmingham, Selly Oak",WM,108848,31,Lab,15207,0.658666129,Other city
E14000568,"Birmingham, Yardley",WM,113069,33,Lab,16574,0.613135669,Other city
E14000569,Bishop Auckland,NE,88794,45,Lab,502,0.639674258,Village
E14000570,Blackburn,NW,109163,34,Lab,20368,0.672407449,Large town
E14000571,Blackley and Broughton,NW,121759,31,Lab,19601,0.559862104,Other city
E14000572,Blackpool North and Cleveleys,NW,83152,46,Con,2023,0.641064924,Large town
E14000573,Blackpool South,NW,79725,42,Lab,2523,0.59779374,Large town
E14000574,Blaydon,NE,88273,45,Lab,13477,0.702376605,Small town
E14000575,Blyth Valley,NE,83985,44,Lab,7915,0.67003075,Medium town
E14000576,Bognor Regis and Littlehampton,SE,106496,46,Con,17494,0.67722579,Large town
E14000577,Bolsover,EM,98531,44,Lab,5288,0.63352354,Small town
E14000578,Bolton North East,NW,97992,38,Lab,3797,0.672036054,Other city
E14000579,Bolton South East,NW,105872,35,Lab,13126,0.614391894,Other city
E14000580,Bolton West,NW,96124,42,Con,936,0.701320109,Small town
E14000581,Bootle,NW,99224,40,Lab,36200,0.690086727,Medium town
E14000582,Boston and Skegness,EM,106272,45,Con,16572,0.626867635,Medium town
E14000583,Bosworth,EM,104589,44,Con,18351,0.687819155,Medium town
E14000584,Bournemouth East,SW,107483,39,Con,7937,0.651794452,Other city
E14000585,Bournemouth West,SW,105394,37,Con,7711,0.60806066,Other city
E14000586,Bracknell,SE,111021,39,Con,16016,0.705715981,Large town
E14000587,Bradford East,YH,118123,31,Lab,20540,0.648141045,Other city
